ID   AF063097 standard; XXX; 0 BP.
FH   Key             Location/Qualifiers
FH
FT   TBLASTX_HIT     complement(1263..3080)
FT                   /colour="255 35 35"
FT                   /label="B132222"
FT                   /score="1261"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=86%;
FT                   ; E()=0.0; score=1261; ; ; subject 3817-2000 bp;"
FT   TBLASTX_HIT     11289..13484
FT                   /colour="255 96 96"
FT                   /label="B132222"
FT                   /score="962"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=62%;
FT                   ; E()=0.0; score=962; ; ; subject 10718-12913 bp;"
FT   TBLASTX_HIT     1375..3135
FT                   /colour="255 71 71"
FT                   /label="B132222"
FT                   /score="910"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=72%;
FT                   ; E()=0.0; score=910; ; ; subject 2112-3872 bp;"
FT   TBLASTX_HIT     4068..5126
FT                   /colour="255 61 61"
FT                   /label="B132222"
FT                   /score="651"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=76%;
FT                   ; E()=0.0; score=651; ; ; subject 4814-5872 bp;"
FT   TBLASTX_HIT     12146..13486
FT                   /colour="255 86 86"
FT                   /label="B132222"
FT                   /score="646"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=66%;
FT                   ; E()=0.0; score=646; ; ; subject 11575-12915 bp;"
FT   TBLASTX_HIT     complement(202..1203)
FT                   /colour="255 56 56"
FT                   /label="B132222"
FT                   /score="645"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=78%;
FT                   ; E()=0.0; score=645; ; ; subject 1209-208 bp;"
FT   TBLASTX_HIT     11611..13143
FT                   /colour="255 107 107"
FT                   /label="B132222"
FT                   /score="634"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=58%;
FT                   ; E()=0.0; score=634; ; ; subject 11040-12572 bp;"
FT   TBLASTX_HIT     3152..4021
FT                   /colour="255 56 56"
FT                   /label="B132222"
FT                   /score="541"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=78%;
FT                   ; E()=0.0; score=541; ; ; subject 3881-4750 bp;"
FT   TBLASTX_HIT     complement(12295..13479)
FT                   /colour="255 99 99"
FT                   /label="B132222"
FT                   /score="521"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=61%;
FT                   ; E()=0.0; score=521; ; ; subject 12908-11724 bp;"
FT   TBLASTX_HIT     complement(11288..12670)
FT                   /colour="255 117 117"
FT                   /label="B132222"
FT                   /score="476"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=54%;
FT                   ; E()=0.0; score=476; ; ; subject 12099-10717 bp;"
FT   TBLASTX_HIT     218..1159
FT                   /colour="255 84 84"
FT                   /label="B132222"
FT                   /score="438"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=67%;
FT                   ; E()=0.0; score=438; ; ; subject 224-1165 bp;"
FT   TBLASTX_HIT     complement(4070..5125)
FT                   /colour="255 94 94"
FT                   /label="B132222"
FT                   /score="434"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=63%;
FT                   ; E()=0.0; score=434; ; ; subject 5871-4816 bp;"
FT   TBLASTX_HIT     2160..3140
FT                   /colour="255 107 107"
FT                   /label="B132222"
FT                   /score="412"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=58%;
FT                   ; E()=0.0; score=412; ; ; subject 2897-3877 bp;"
FT   TBLASTX_HIT     complement(3151..4020)
FT                   /colour="255 84 84"
FT                   /label="B132222"
FT                   /score="408"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=67%;
FT                   ; E()=0.0; score=408; ; ; subject 4749-3880 bp;"
FT   TBLASTX_HIT     6961..7494
FT                   /colour="255 25 25"
FT                   /label="B132222"
FT                   /score="391"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=90%;
FT                   ; E()=0.0; score=391; ; ; subject 7699-8232 bp;"
FT   TBLASTX_HIT     217..1173
FT                   /colour="255 119 119"
FT                   /label="B132222"
FT                   /score="369"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=53%;
FT                   ; E()=0.0; score=369; ; ; subject 223-1179 bp;"
FT   TBLASTX_HIT     complement(3152..3943)
FT                   /colour="255 107 107"
FT                   /label="B132222"
FT                   /score="365"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=58%;
FT                   ; E()=0.0; score=365; ; ; subject 4672-3881 bp;"
FT   TBLASTX_HIT     10299..10922
FT                   /colour="255 68 68"
FT                   /label="B132222"
FT                   /score="363"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=73%;
FT                   ; E()=0.0; score=363; ; ; subject 9720-10343 bp;"
FT   TBLASTX_HIT     5997..6713
FT                   /colour="255 96 96"
FT                   /label="B132222"
FT                   /score="337"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=62%;
